N,Threads,Blocks,Single-pass,Multi-pass
1,1,1,0.005410,0.005320
1,1,1,0.005090,0.005150
1,1,1,0.005040,0.004930
1,1,1,0.005210,0.005120
1,1,1,0.004950,0.004970
1,1,1,0.005200,0.004930
1,1,1,0.004950,0.004870
1,1,1,0.004890,0.004890
1,1,1,0.004900,0.004890
1,1,1,0.005190,0.005200
1,1,1,0.004980,0.004870
1,1,1,0.005130,0.004970
1,1,1,0.004940,0.004950
1,1,1,0.005130,0.005060
1,1,1,0.004890,0.004940
1,1,1,0.005170,0.005010
1,1,1,0.004980,0.004850
2,1,1,0.005100,0.005120
2,1,1,0.004950,0.004920
2,1,1,0.005170,0.005080
2,1,1,0.005000,0.004960
2,1,1,0.004940,0.004980
2,1,1,0.005020,0.004970
2,1,1,0.004900,0.004960
2,1,1,0.004940,0.004860
2,1,1,0.004880,0.004970
2,1,1,0.005040,0.004930
2,1,1,0.004970,0.004910
2,1,1,0.005060,0.004990
2,1,1,0.004960,0.004910
2,1,1,0.005000,0.004930
2,1,1,0.004990,0.004930
2,1,1,0.005040,0.004860
2,1,1,0.004970,0.004990
4,2,1,0.005220,0.005090
4,2,1,0.005050,0.005090
4,2,1,0.004980,0.004980
4,2,1,0.005000,0.005050
4,2,1,0.005040,0.004960
4,2,1,0.005060,0.004980
4,2,1,0.005060,0.005020
4,2,1,0.005000,0.004960
4,2,1,0.005200,0.004990
4,2,1,0.005120,0.004960
4,2,1,0.005170,0.005060
4,2,1,0.005020,0.004950
4,2,1,0.005060,0.004960
4,2,1,0.005010,0.004910
4,2,1,0.005040,0.005060
4,2,1,0.005040,0.004980
4,2,1,0.005060,0.005070
8,4,1,0.005160,0.005100
8,4,1,0.005000,0.004940
8,4,1,0.005000,0.004970
8,4,1,0.005100,0.004930
8,4,1,0.005030,0.004950
8,4,1,0.005050,0.004960
8,4,1,0.005050,0.004990
8,4,1,0.005040,0.004940
8,4,1,0.005050,0.004940
8,4,1,0.004960,0.005020
8,4,1,0.005120,0.004960
8,4,1,0.004970,0.005020
8,4,1,0.005000,0.005500
8,4,1,0.005230,0.005040
8,4,1,0.005110,0.005000
8,4,1,0.005000,0.005210
8,4,1,0.005140,0.004980
16,8,1,0.005170,0.005210
16,8,1,0.005170,0.005010
16,8,1,0.005050,0.005180
16,8,1,0.005030,0.004970
16,8,1,0.005010,0.005180
16,8,1,0.005050,0.004980
16,8,1,0.005020,0.005310
16,8,1,0.005070,0.004930
16,8,1,0.005030,0.005000
16,8,1,0.005020,0.005040
16,8,1,0.005080,0.005020
16,8,1,0.004990,0.004990
16,8,1,0.005080,0.005040
16,8,1,0.005050,0.005020
16,8,1,0.005030,0.005000
16,8,1,0.005040,0.004990
16,8,1,0.004990,0.004960
32,16,1,0.005180,0.005040
32,16,1,0.005080,0.005000
32,16,1,0.005020,0.004950
32,16,1,0.005060,0.004940
32,16,1,0.005050,0.005030
32,16,1,0.005000,0.004970
32,16,1,0.005040,0.005020
32,16,1,0.005040,0.004990
32,16,1,0.004980,0.004980
32,16,1,0.005060,0.005100
32,16,1,0.005050,0.005030
32,16,1,0.005020,0.005010
32,16,1,0.005010,0.005030
32,16,1,0.005020,0.004960
32,16,1,0.005030,0.005030
32,16,1,0.005040,0.005060
32,16,1,0.004980,0.004970
64,32,1,0.005140,0.005060
64,32,1,0.005240,0.005050
64,32,1,0.005060,0.004950
64,32,1,0.005190,0.005170
64,32,1,0.004990,0.005060
64,32,1,0.005030,0.005150
64,32,1,0.005010,0.004970
64,32,1,0.005160,0.005010
64,32,1,0.005070,0.005010
64,32,1,0.005040,0.005080
64,32,1,0.005060,0.005040
64,32,1,0.005060,0.005100
64,32,1,0.004990,0.004990
64,32,1,0.005020,0.005260
64,32,1,0.005180,0.004940
64,32,1,0.005060,0.005040
64,32,1,0.005000,0.005010
128,64,1,0.005150,0.005200
128,64,1,0.005060,0.005010
128,64,1,0.005090,0.004990
128,64,1,0.005060,0.005050
128,64,1,0.005010,0.005050
128,64,1,0.004980,0.005030
128,64,1,0.005000,0.005010
128,64,1,0.005020,0.004980
128,64,1,0.005060,0.005020
128,64,1,0.005020,0.005100
128,64,1,0.005070,0.005080
128,64,1,0.005070,0.005010
128,64,1,0.005030,0.005010
128,64,1,0.005080,0.005070
128,64,1,0.005070,0.005130
128,64,1,0.005110,0.005030
128,64,1,0.005080,0.005030
256,128,1,0.005500,0.005130
256,128,1,0.005090,0.005000
256,128,1,0.005430,0.005050
256,128,1,0.005040,0.005040
256,128,1,0.005240,0.005150
256,128,1,0.005050,0.005040
256,128,1,0.005380,0.005060
256,128,1,0.005030,0.005120
256,128,1,0.005360,0.005230
256,128,1,0.005050,0.005070
256,128,1,0.005140,0.005060
256,128,1,0.005030,0.005070
256,128,1,0.005080,0.005160
256,128,1,0.005090,0.004970
256,128,1,0.005400,0.005090
256,128,1,0.005110,0.005060
256,128,1,0.005130,0.005170
512,128,1,0.005170,0.005230
512,128,2,0.005970,0.006810
512,128,2,0.006010,0.006930
512,128,2,0.006000,0.006720
512,128,2,0.005930,0.007020
512,128,2,0.006040,0.006780
512,128,2,0.005980,0.006850
512,128,2,0.005940,0.006830
512,128,2,0.006080,0.006950
512,128,2,0.005950,0.006700
512,128,2,0.005970,0.006740
512,128,2,0.005930,0.006970
512,128,2,0.006010,0.006730
512,128,2,0.005850,0.007010
512,128,2,0.006160,0.006810
512,128,2,0.006110,0.006880
512,128,2,0.005880,0.006800
1024,128,1,0.005490,0.005470
1024,128,2,0.006010,0.006810
1024,128,4,0.006300,0.007020
1024,128,4,0.006120,0.007060
1024,128,4,0.006050,0.006920
1024,128,4,0.006020,0.007120
1024,128,4,0.005990,0.006800
1024,128,4,0.006230,0.006910
1024,128,4,0.006020,0.006800
1024,128,4,0.006290,0.006850
1024,128,4,0.006010,0.006890
1024,128,4,0.006190,0.006820
1024,128,4,0.006010,0.007050
1024,128,4,0.006080,0.006820
1024,128,4,0.006220,0.006990
1024,128,4,0.005980,0.006750
1024,128,4,0.006210,0.006960
2048,128,1,0.005900,0.006010
2048,128,2,0.006440,0.006830
2048,128,4,0.006130,0.006910
2048,128,8,0.006200,0.006840
2048,128,8,0.005990,0.007120
2048,128,8,0.006020,0.006800
2048,128,8,0.006050,0.006870
2048,128,8,0.006020,0.006790
2048,128,8,0.006150,0.006890
2048,128,8,0.005990,0.006950
2048,128,8,0.006060,0.006840
2048,128,8,0.006030,0.007110
2048,128,8,0.006200,0.006800
2048,128,8,0.006210,0.006920
2048,128,8,0.006010,0.006760
2048,128,8,0.006150,0.006830
2048,128,8,0.005970,0.006970
4096,128,1,0.006920,0.006760
4096,128,2,0.006770,0.007390
4096,128,4,0.006450,0.006900
4096,128,8,0.006400,0.006990
4096,128,16,0.006020,0.006860
4096,128,16,0.005990,0.006840
4096,128,16,0.005980,0.006840
4096,128,16,0.005980,0.006810
4096,128,16,0.006000,0.006840
4096,128,16,0.005990,0.006780
4096,128,16,0.005950,0.006820
4096,128,16,0.006000,0.006910
4096,128,16,0.005980,0.006880
4096,128,16,0.006060,0.006840
4096,128,16,0.005980,0.006790
4096,128,16,0.006030,0.007120
4096,128,16,0.006070,0.006840
8192,128,1,0.008540,0.008580
8192,128,2,0.007630,0.008150
8192,128,4,0.007160,0.007370
8192,128,8,0.006280,0.007200
8192,128,16,0.006170,0.006860
8192,128,32,0.006020,0.006810
8192,128,32,0.005950,0.006910
8192,128,32,0.005970,0.006770
8192,128,32,0.006000,0.006790
8192,128,32,0.006050,0.006780
8192,128,32,0.005970,0.006800
8192,128,32,0.006010,0.006810
8192,128,32,0.006010,0.006740
8192,128,32,0.005950,0.006790
8192,128,32,0.006090,0.006890
8192,128,32,0.006000,0.006800
8192,128,32,0.006190,0.006980
16384,128,1,0.012120,0.012170
16384,128,2,0.009440,0.010070
16384,128,4,0.007980,0.008340
16384,128,8,0.006820,0.007560
16384,128,16,0.006330,0.006980
16384,128,32,0.006320,0.006920
16384,128,64,0.005940,0.007010
16384,128,64,0.006140,0.006840
16384,128,64,0.006030,0.006960
16384,128,64,0.006050,0.006890
16384,128,64,0.006020,0.007170
16384,128,64,0.005980,0.006800
16384,128,64,0.006060,0.006990
16384,128,64,0.006010,0.006870
16384,128,64,0.006260,0.006880
16384,128,64,0.005950,0.007230
16384,128,64,0.006130,0.006800
32768,128,1,0.019260,0.019110
32768,128,2,0.013000,0.013500
32768,128,4,0.009790,0.010300
32768,128,8,0.007870,0.008280
32768,128,16,0.006760,0.007470
32768,128,32,0.006330,0.007080
32768,128,64,0.006170,0.006900
32768,128,128,0.006150,0.006960
32768,128,128,0.006010,0.006940
32768,128,128,0.006200,0.006900
32768,128,128,0.006050,0.007170
32768,128,128,0.006040,0.006840
32768,128,128,0.005950,0.007020
32768,128,128,0.005990,0.006880
32768,128,128,0.006210,0.006950
32768,128,128,0.006050,0.006910
32768,128,128,0.006170,0.006910
65536,128,1,0.033540,0.033250
65536,128,2,0.020040,0.020730
65536,128,4,0.013680,0.014220
65536,128,8,0.010270,0.010370
65536,128,16,0.008010,0.008640
65536,128,32,0.006840,0.007480
65536,128,64,0.006370,0.007070
65536,128,128,0.006190,0.006940
65536,128,256,0.006250,0.007060
65536,128,256,0.006600,0.007210
65536,128,256,0.006430,0.006850
65536,128,256,0.006190,0.006900
65536,128,256,0.006170,0.006810
65536,128,256,0.006270,0.007020
65536,128,256,0.006110,0.006830
65536,128,256,0.006310,0.007040
65536,128,256,0.006190,0.007010
131072,128,1,0.061730,0.061480
131072,128,2,0.034460,0.034850
131072,128,4,0.021290,0.022060
131072,128,8,0.013680,0.014250
131072,128,16,0.009720,0.010460
131072,128,32,0.007860,0.008260
131072,128,64,0.007110,0.007600
131072,128,128,0.006400,0.007340
131072,128,256,0.006300,0.006920
131072,128,512,0.006510,0.008620
131072,128,512,0.006240,0.008630
131072,128,512,0.006420,0.008870
131072,128,512,0.006360,0.008860
131072,128,512,0.006530,0.008600
131072,128,512,0.006460,0.008760
131072,128,512,0.006450,0.008990
131072,128,512,0.006650,0.008900
262144,128,1,0.118430,0.117610
262144,128,2,0.062320,0.062790
262144,128,4,0.036470,0.037130
262144,128,8,0.021270,0.021830
262144,128,16,0.013740,0.014300
262144,128,32,0.009710,0.010600
262144,128,64,0.007730,0.008360
262144,128,128,0.007170,0.007610
262144,128,256,0.006570,0.007350
262144,128,512,0.006600,0.008680
262144,128,1024,0.007380,0.008960
262144,128,1024,0.007220,0.009060
262144,128,1024,0.007540,0.008920
262144,128,1024,0.007230,0.009150
262144,128,1024,0.007280,0.008900
262144,128,1024,0.007460,0.008880
262144,128,1024,0.007290,0.009230
524288,128,1,0.231570,0.230130
524288,128,2,0.118660,0.119160
524288,128,4,0.067000,0.067630
524288,128,8,0.036610,0.037050
524288,128,16,0.021290,0.021710
524288,128,32,0.013580,0.014140
524288,128,64,0.009710,0.010330
524288,128,128,0.008130,0.008520
524288,128,256,0.007040,0.007890
524288,128,512,0.006780,0.008830
524288,128,1024,0.007860,0.009270
524288,128,2048,0.008690,0.009960
524288,128,2048,0.008890,0.009660
524288,128,2048,0.008980,0.009790
524288,128,2048,0.008760,0.010060
524288,128,2048,0.008750,0.009760
524288,128,2048,0.008750,0.009760
1048576,128,1,0.457980,0.455160
1048576,128,2,0.231320,0.231800
1048576,128,4,0.127910,0.128390
1048576,128,8,0.067090,0.067610
1048576,128,16,0.036600,0.037040
1048576,128,32,0.021360,0.021830
1048576,128,64,0.013550,0.014240
1048576,128,128,0.009840,0.010390
1048576,128,256,0.008290,0.008610
1048576,128,512,0.007450,0.009400
1048576,128,1024,0.008330,0.010090
1048576,128,2048,0.009160,0.010180
1048576,128,4096,0.011490,0.011350
1048576,128,4096,0.011740,0.011280
1048576,128,4096,0.011510,0.011300
1048576,128,4096,0.011570,0.011330
1048576,128,4096,0.011730,0.011430
2097152,128,1,0.910429,0.904999
2097152,128,2,0.456790,0.457200
2097152,128,4,0.249880,0.250330
2097152,128,8,0.127930,0.128550
2097152,128,16,0.066980,0.067470
2097152,128,32,0.036390,0.037110
2097152,128,64,0.021270,0.021910
2097152,128,128,0.014000,0.014350
2097152,128,256,0.010560,0.010580
2097152,128,512,0.008770,0.010800
2097152,128,1024,0.009920,0.011340
2097152,128,2048,0.010330,0.011370
2097152,128,4096,0.012280,0.012110
2097152,128,8192,0.017120,0.014560
2097152,128,8192,0.017210,0.014550
2097152,128,8192,0.017080,0.014500
2097152,128,8192,0.017120,0.014510
4194304,128,1,1.816089,1.805330
4194304,128,2,0.907840,0.907860
4194304,128,4,0.493590,0.494030
4194304,128,8,0.250050,0.250450
4194304,128,16,0.127940,0.128370
4194304,128,32,0.067030,0.067500
4194304,128,64,0.036580,0.037370
4194304,128,128,0.021590,0.022160
4194304,128,256,0.014170,0.014660
4194304,128,512,0.011730,0.013700
4194304,128,1024,0.012680,0.014290
4194304,128,2048,0.012740,0.013730
4194304,128,4096,0.014180,0.014100
4194304,128,8192,0.018550,0.015950
4194304,128,16384,0.028260,0.021200
4194304,128,16384,0.028310,0.021240
4194304,128,16384,0.028250,0.021110
8388608,128,1,3.628320,3.607460
8388608,128,2,1.809920,1.810359
8388608,128,4,0.981831,0.982161
8388608,128,8,0.494140,0.494590
8388608,128,16,0.250090,0.250720
8388608,128,32,0.128010,0.128630
8388608,128,64,0.067300,0.067760
8388608,128,128,0.037300,0.037680
8388608,128,256,0.022190,0.022790
8388608,128,512,0.017490,0.019430
8388608,128,1024,0.018400,0.019870
8388608,128,2048,0.017560,0.018240
8388608,128,4096,0.018760,0.018560
8388608,128,8192,0.021930,0.019260
8388608,128,16384,0.030960,0.023710
8388608,128,32768,0.050630,0.034130
8388608,128,32768,0.050370,0.034140
16777216,128,1,7.328831,7.283121
16777216,128,2,3.635950,3.636990
16777216,128,4,1.965230,1.966560
16777216,128,8,0.984711,0.985560
16777216,128,16,0.494940,0.496020
16777216,128,32,0.250430,0.251350
16777216,128,64,0.128460,0.129420
16777216,128,128,0.068240,0.069160
16777216,128,256,0.038560,0.039240
16777216,128,512,0.027430,0.029270
16777216,128,1024,0.030340,0.031920
16777216,128,2048,0.026500,0.027620
16777216,128,4096,0.027730,0.027460
16777216,128,8192,0.029960,0.027550
16777216,128,16384,0.037550,0.029750
16777216,128,32768,0.056380,0.039610
16777216,128,65536,0.096530,0.061540
33554432,128,1,31.342201,31.418291
33554432,128,2,15.743712,15.743531
33554432,128,4,8.233480,8.233059
33554432,128,8,4.145180,4.145481
33554432,128,16,2.087720,2.088420
33554432,128,32,1.062060,1.062650
33554432,128,64,0.544170,0.544940
33554432,128,128,0.295030,0.296000
33554432,128,256,0.217100,0.217900
33554432,128,512,0.207960,0.210220
33554432,128,1024,0.219030,0.221250
33554432,128,2048,0.209080,0.210980
33554432,128,4096,0.207570,0.208690
33554432,128,8192,0.209730,0.208990
33554432,128,16384,0.212700,0.208920
33554432,128,32768,0.218710,0.209000
33554432,128,65536,0.230750,0.209280
67108864,128,1,62.815296,62.821476
67108864,128,2,31.477190,31.482170
67108864,128,4,16.456135,16.456078
67108864,128,8,8.281612,8.282290
67108864,128,16,4.169560,4.170811
67108864,128,32,2.118120,2.118730
67108864,128,64,1.081461,1.082560
67108864,128,128,0.581600,0.582450
67108864,128,256,0.425970,0.426980
67108864,128,512,0.408220,0.410380
67108864,128,1024,0.430980,0.433160
67108864,128,2048,0.409500,0.411260
67108864,128,4096,0.407590,0.408280
67108864,128,8192,0.409980,0.408350
67108864,128,16384,0.413930,0.408750
67108864,128,32768,0.420670,0.408530
67108864,128,65536,0.434840,0.408970
134217728,128,1,125.625587,125.633301
134217728,128,2,62.951920,62.960953
134217728,128,4,32.901588,32.898880
134217728,128,8,16.556175,16.557432
134217728,128,16,8.331028,8.332201
134217728,128,32,4.227260,4.227969
134217728,128,64,2.156290,2.157260
134217728,128,128,1.154350,1.154780
134217728,128,256,0.842830,0.843330
134217728,128,512,0.808879,0.811110
134217728,128,1024,0.854350,0.856200
134217728,128,2048,0.810680,0.812330
134217728,128,4096,0.806610,0.807509
134217728,128,8192,0.809169,0.808009
134217728,128,16384,0.813370,0.808049
134217728,128,32768,0.820849,0.807839
134217728,128,65536,0.836570,0.808409
268435456,128,1,251.261581,251.259415
268435456,128,2,125.908409,125.910049
268435456,128,4,65.790833,65.792732
268435456,128,8,33.106079,33.107487
268435456,128,16,16.654770,16.655933
268435456,128,32,8.448289,8.449600
268435456,128,64,4.305308,4.306470
268435456,128,128,2.297480,2.297780
268435456,128,256,1.674650,1.675531
268435456,128,512,1.608930,1.610780
268435456,128,1024,1.700790,1.702760
268435456,128,2048,1.612680,1.614160
268435456,128,4096,1.604380,1.604910
268435456,128,8192,1.607480,1.605781
268435456,128,16384,1.611209,1.605461
268435456,128,32768,1.619691,1.605771
268435456,128,65536,1.635270,1.605971
536870912,128,1,502.535065,502.514099
536870912,128,2,251.816284,251.825943
536870912,128,4,131.573563,131.570267
536870912,128,8,66.205368,66.207191
536870912,128,16,33.305565,33.305370
536870912,128,32,16.888399,16.889980
536870912,128,64,8.602448,8.603371
536870912,128,128,4.579850,4.582109
536870912,128,256,3.336861,3.338200
536870912,128,512,3.207509,3.209430
536870912,128,1024,3.392590,3.393770
536870912,128,2048,3.215900,3.217020
536870912,128,4096,3.199781,3.200340
536870912,128,8192,3.202430,3.200830
536870912,128,16384,3.205928,3.200220
536870912,128,32768,3.214049,3.200241
536870912,128,65536,3.230510,3.200799

