N,nBytes,Threads,Blocks,Single-pass,SingleGB/s,Multi-pass,MultiGB/s
1,4,1,1,0.005510,0.000726,0.005510,0.000726
1,4,1,1,0.005280,0.000758,0.005400,0.000741
1,4,1,1,0.005310,0.000753,0.005310,0.000753
1,4,1,1,0.005120,0.000781,0.005120,0.000781
1,4,1,1,0.005230,0.000765,0.005190,0.000771
1,4,1,1,0.005160,0.000775,0.005190,0.000771
1,4,1,1,0.005220,0.000766,0.005260,0.000760
1,4,1,1,0.005160,0.000775,0.005140,0.000778
1,4,1,1,0.005370,0.000745,0.005260,0.000760
1,4,1,1,0.005180,0.000772,0.005150,0.000777
1,4,1,1,0.005120,0.000781,0.005160,0.000775
1,4,1,1,0.005200,0.000769,0.005080,0.000787
1,4,1,1,0.005220,0.000766,0.005120,0.000781
1,4,1,1,0.005110,0.000783,0.005140,0.000778
1,4,1,1,0.005180,0.000772,0.005110,0.000783
1,4,1,1,0.005140,0.000778,0.005150,0.000777
1,4,1,1,0.005180,0.000772,0.005090,0.000786
1,4,1,1,0.005130,0.000780,0.005140,0.000778
1,4,1,1,0.005270,0.000759,0.005140,0.000778
1,4,1,1,0.005160,0.000775,0.005180,0.000772
2,8,1,1,0.005340,0.001498,0.005270,0.001518
2,8,1,1,0.005170,0.001547,0.005160,0.001550
2,8,1,1,0.005190,0.001541,0.005160,0.001550
2,8,1,1,0.005150,0.001553,0.005120,0.001563
2,8,1,1,0.005170,0.001547,0.005260,0.001521
2,8,1,1,0.005160,0.001550,0.005130,0.001559
2,8,1,1,0.005190,0.001541,0.005150,0.001553
2,8,1,1,0.005190,0.001541,0.005200,0.001538
2,8,1,1,0.005160,0.001550,0.005100,0.001569
2,8,1,1,0.005140,0.001556,0.005160,0.001550
2,8,1,1,0.005220,0.001533,0.005290,0.001512
2,8,1,1,0.005210,0.001536,0.005130,0.001559
2,8,1,1,0.005110,0.001566,0.005140,0.001556
2,8,1,1,0.005230,0.001530,0.005120,0.001563
2,8,1,1,0.005180,0.001544,0.005170,0.001547
2,8,1,1,0.005110,0.001566,0.005190,0.001541
2,8,1,1,0.005280,0.001515,0.005070,0.001578
2,8,1,1,0.005130,0.001559,0.005140,0.001556
2,8,1,1,0.005160,0.001550,0.005180,0.001544
2,8,1,1,0.005190,0.001541,0.005110,0.001566
4,16,2,1,0.005570,0.002873,0.005440,0.002941
4,16,2,1,0.005250,0.003048,0.005170,0.003095
4,16,2,1,0.005270,0.003036,0.005250,0.003048
4,16,2,1,0.005230,0.003059,0.005140,0.003113
4,16,2,1,0.005350,0.002991,0.005170,0.003095
4,16,2,1,0.005220,0.003065,0.005220,0.003065
4,16,2,1,0.005270,0.003036,0.005330,0.003002
4,16,2,1,0.005180,0.003089,0.005170,0.003095
4,16,2,1,0.005250,0.003048,0.005300,0.003019
4,16,2,1,0.005270,0.003036,0.005210,0.003071
4,16,2,1,0.005310,0.003013,0.005340,0.002996
4,16,2,1,0.005320,0.003008,0.005280,0.003030
4,16,2,1,0.005330,0.003002,0.005290,0.003025
4,16,2,1,0.005260,0.003042,0.005190,0.003083
4,16,2,1,0.005360,0.002985,0.005290,0.003025
4,16,2,1,0.005170,0.003095,0.005220,0.003065
4,16,2,1,0.005490,0.002914,0.005310,0.003013
4,16,2,1,0.005300,0.003019,0.005230,0.003059
4,16,2,1,0.005300,0.003019,0.005240,0.003053
4,16,2,1,0.005490,0.002914,0.005290,0.003025
8,32,4,1,0.005500,0.005818,0.005320,0.006015
8,32,4,1,0.005310,0.006026,0.005150,0.006214
8,32,4,1,0.005310,0.006026,0.005160,0.006202
8,32,4,1,0.005230,0.006119,0.005220,0.006130
8,32,4,1,0.005590,0.005725,0.005200,0.006154
8,32,4,1,0.005180,0.006178,0.005170,0.006190
8,32,4,1,0.005320,0.006015,0.005290,0.006049
8,32,4,1,0.005210,0.006142,0.005140,0.006226
8,32,4,1,0.005590,0.005725,0.005220,0.006130
8,32,4,1,0.005210,0.006142,0.005200,0.006154
8,32,4,1,0.005260,0.006084,0.005200,0.006154
8,32,4,1,0.005150,0.006214,0.005100,0.006275
8,32,4,1,0.005350,0.005981,0.005200,0.006154
8,32,4,1,0.005230,0.006119,0.005160,0.006202
8,32,4,1,0.005270,0.006072,0.005160,0.006202
8,32,4,1,0.005160,0.006202,0.005240,0.006107
8,32,4,1,0.005460,0.005861,0.005200,0.006154
8,32,4,1,0.005340,0.005993,0.005220,0.006130
8,32,4,1,0.005260,0.006084,0.005240,0.006107
8,32,4,1,0.005270,0.006072,0.005230,0.006119
16,64,8,1,0.005570,0.011490,0.005460,0.011722
16,64,8,1,0.005260,0.012167,0.005200,0.012308
16,64,8,1,0.005290,0.012098,0.005250,0.012190
16,64,8,1,0.005250,0.012190,0.005350,0.011963
16,64,8,1,0.005460,0.011722,0.005250,0.012190
16,64,8,1,0.005320,0.012030,0.005200,0.012308
16,64,8,1,0.005240,0.012214,0.005180,0.012355
16,64,8,1,0.005260,0.012167,0.005250,0.012190
16,64,8,1,0.005400,0.011852,0.005260,0.012167
16,64,8,1,0.005200,0.012308,0.005230,0.012237
16,64,8,1,0.005310,0.012053,0.005240,0.012214
16,64,8,1,0.005150,0.012427,0.005240,0.012214
16,64,8,1,0.005300,0.012075,0.005180,0.012355
16,64,8,1,0.005230,0.012237,0.005180,0.012355
16,64,8,1,0.005210,0.012284,0.005210,0.012284
16,64,8,1,0.005370,0.011918,0.005260,0.012167
16,64,8,1,0.005300,0.012075,0.005220,0.012261
16,64,8,1,0.005220,0.012261,0.005210,0.012284
16,64,8,1,0.005360,0.011940,0.005270,0.012144
16,64,8,1,0.005400,0.011852,0.005400,0.011852
32,128,16,1,0.005560,0.023022,0.005350,0.023925
32,128,16,1,0.005270,0.024288,0.005350,0.023925
32,128,16,1,0.005370,0.023836,0.005160,0.024806
32,128,16,1,0.005160,0.024806,0.005370,0.023836
32,128,16,1,0.005240,0.024427,0.005230,0.024474
32,128,16,1,0.005190,0.024663,0.005370,0.023836
32,128,16,1,0.005250,0.024381,0.005280,0.024242
32,128,16,1,0.005210,0.024568,0.005410,0.023660
32,128,16,1,0.005230,0.024474,0.005240,0.024427
32,128,16,1,0.005300,0.024151,0.005210,0.024568
32,128,16,1,0.005220,0.024521,0.005230,0.024474
32,128,16,1,0.005170,0.024758,0.005460,0.023443
32,128,16,1,0.005390,0.023748,0.005130,0.024951
32,128,16,1,0.005360,0.023881,0.005240,0.024427
32,128,16,1,0.005290,0.024197,0.005180,0.024710
32,128,16,1,0.005230,0.024474,0.005240,0.024427
32,128,16,1,0.005190,0.024663,0.005190,0.024663
32,128,16,1,0.005220,0.024521,0.005250,0.024381
32,128,16,1,0.005220,0.024521,0.005160,0.024806
32,128,16,1,0.005190,0.024663,0.005390,0.023748
64,256,32,1,0.006320,0.040506,0.005390,0.047495
64,256,32,1,0.005340,0.047940,0.005290,0.048393
64,256,32,1,0.005240,0.048855,0.005260,0.048669
64,256,32,1,0.005270,0.048577,0.005210,0.049136
64,256,32,1,0.005320,0.048120,0.005260,0.048669
64,256,32,1,0.005380,0.047584,0.005170,0.049516
64,256,32,1,0.005310,0.048211,0.005190,0.049326
64,256,32,1,0.005250,0.048762,0.005300,0.048302
64,256,32,1,0.005310,0.048211,0.005290,0.048393
64,256,32,1,0.005400,0.047407,0.005230,0.048948
64,256,32,1,0.005190,0.049326,0.005290,0.048393
64,256,32,1,0.005350,0.047850,0.005280,0.048485
64,256,32,1,0.005330,0.048030,0.005160,0.049612
64,256,32,1,0.005220,0.049042,0.005270,0.048577
64,256,32,1,0.005280,0.048485,0.005180,0.049421
64,256,32,1,0.005310,0.048211,0.005230,0.048948
64,256,32,1,0.005290,0.048393,0.005300,0.048302
64,256,32,1,0.005350,0.047850,0.005440,0.047059
64,256,32,1,0.005250,0.048762,0.005260,0.048669
64,256,32,1,0.005260,0.048669,0.005100,0.050196
128,512,64,1,0.005610,0.091266,0.005370,0.095345
128,512,64,1,0.005340,0.095880,0.005340,0.095880
128,512,64,1,0.005180,0.098842,0.005200,0.098462
128,512,64,1,0.005400,0.094815,0.005250,0.097524
128,512,64,1,0.005290,0.096786,0.005260,0.097338
128,512,64,1,0.005280,0.096970,0.005200,0.098462
128,512,64,1,0.005280,0.096970,0.005280,0.096970
128,512,64,1,0.005240,0.097710,0.005260,0.097338
128,512,64,1,0.005270,0.097154,0.005300,0.096604
128,512,64,1,0.005390,0.094991,0.005290,0.096786
128,512,64,1,0.005220,0.098084,0.005230,0.097897
128,512,64,1,0.005230,0.097897,0.005340,0.095880
128,512,64,1,0.005140,0.099611,0.005350,0.095701
128,512,64,1,0.005300,0.096604,0.005400,0.094815
128,512,64,1,0.005300,0.096604,0.005220,0.098084
128,512,64,1,0.005320,0.096241,0.005270,0.097154
128,512,64,1,0.005270,0.097154,0.005330,0.096060
128,512,64,1,0.005330,0.096060,0.005300,0.096604
128,512,64,1,0.005220,0.098084,0.005230,0.097897
128,512,64,1,0.005530,0.092586,0.005250,0.097524
256,1024,128,1,0.005470,0.187203,0.005470,0.187203
256,1024,128,1,0.005510,0.185844,0.005360,0.191045
256,1024,128,1,0.005360,0.191045,0.005210,0.196545
256,1024,128,1,0.005230,0.195794,0.005300,0.193208
256,1024,128,1,0.005240,0.195420,0.005210,0.196545
256,1024,128,1,0.005430,0.188582,0.005290,0.193573
256,1024,128,1,0.005390,0.189981,0.005260,0.194677
256,1024,128,1,0.005380,0.190335,0.005400,0.189630
256,1024,128,1,0.005410,0.189279,0.005290,0.193573
256,1024,128,1,0.005570,0.183842,0.005270,0.194307
256,1024,128,1,0.005140,0.199222,0.005250,0.195048
256,1024,128,1,0.005200,0.196923,0.005230,0.195794
256,1024,128,1,0.005310,0.192844,0.005220,0.196169
256,1024,128,1,0.005320,0.192481,0.005250,0.195048
256,1024,128,1,0.005290,0.193573,0.005310,0.192844
256,1024,128,1,0.005290,0.193573,0.005170,0.198066
256,1024,128,1,0.005390,0.189981,0.005160,0.198450
256,1024,128,1,0.005420,0.188930,0.005200,0.196923
256,1024,128,1,0.005260,0.194677,0.005200,0.196923
256,1024,128,1,0.005290,0.193573,0.005290,0.193573
512,2048,128,1,0.005390,0.379963,0.005490,0.373042
512,2048,128,2,0.006210,0.329791,0.007200,0.284444
512,2048,128,2,0.006180,0.331392,0.007350,0.278639
512,2048,128,2,0.006190,0.330856,0.007080,0.289265
512,2048,128,2,0.006190,0.330856,0.007170,0.285634
512,2048,128,2,0.006220,0.329260,0.007050,0.290496
512,2048,128,2,0.006340,0.323028,0.007210,0.284050
512,2048,128,2,0.006180,0.331392,0.007120,0.287640
512,2048,128,2,0.006120,0.334640,0.007100,0.288450
512,2048,128,2,0.006100,0.335738,0.007310,0.280164
512,2048,128,2,0.006340,0.323028,0.007050,0.290496
512,2048,128,2,0.006150,0.333008,0.007140,0.286834
512,2048,128,2,0.006120,0.334640,0.007150,0.286433
512,2048,128,2,0.006110,0.335188,0.007030,0.291323
512,2048,128,2,0.006150,0.333008,0.007060,0.290085
512,2048,128,2,0.006270,0.326635,0.007060,0.290085
512,2048,128,2,0.006220,0.329260,0.007160,0.286033
512,2048,128,2,0.006160,0.332467,0.007050,0.290496
512,2048,128,2,0.006180,0.331392,0.007100,0.288450
512,2048,128,2,0.006170,0.331929,0.007000,0.292571
1024,4096,128,1,0.005680,0.721127,0.005590,0.732737
1024,4096,128,2,0.006290,0.651192,0.007090,0.577714
1024,4096,128,4,0.006300,0.650158,0.007400,0.553513
1024,4096,128,4,0.006380,0.642006,0.007210,0.568099
1024,4096,128,4,0.006310,0.649128,0.007230,0.566528
1024,4096,128,4,0.006320,0.648101,0.007140,0.573669
1024,4096,128,4,0.006370,0.643013,0.007200,0.568888
1024,4096,128,4,0.006280,0.652229,0.007220,0.567312
1024,4096,128,4,0.006190,0.661712,0.007150,0.572867
1024,4096,128,4,0.006320,0.648101,0.007160,0.572066
1024,4096,128,4,0.006290,0.651192,0.007560,0.541798
1024,4096,128,4,0.006370,0.643014,0.007110,0.576089
1024,4096,128,4,0.006450,0.635039,0.007350,0.557278
1024,4096,128,4,0.006230,0.657464,0.007340,0.558038
1024,4096,128,4,0.006410,0.639001,0.007250,0.564965
1024,4096,128,4,0.006300,0.650158,0.007300,0.561095
1024,4096,128,4,0.006350,0.645039,0.007210,0.568099
1024,4096,128,4,0.006250,0.655360,0.007140,0.573669
1024,4096,128,4,0.006190,0.661712,0.007140,0.573669
1024,4096,128,4,0.006320,0.648101,0.007230,0.566528
2048,8192,128,1,0.006080,1.347368,0.006030,1.358540
2048,8192,128,2,0.006490,1.262249,0.007150,1.145733
2048,8192,128,4,0.006390,1.282003,0.007230,1.133056
2048,8192,128,8,0.006310,1.298257,0.007230,1.133056
2048,8192,128,8,0.006260,1.308626,0.007100,1.153802
2048,8192,128,8,0.006320,1.296202,0.007230,1.133056
2048,8192,128,8,0.006340,1.292113,0.007150,1.145733
2048,8192,128,8,0.006220,1.317041,0.007160,1.144133
2048,8192,128,8,0.006330,1.294155,0.007190,1.139359
2048,8192,128,8,0.006390,1.282002,0.007360,1.113042
2048,8192,128,8,0.006420,1.276012,0.007190,1.139359
2048,8192,128,8,0.006310,1.298256,0.007230,1.133056
2048,8192,128,8,0.006300,1.300317,0.007100,1.153802
2048,8192,128,8,0.006470,1.266150,0.007280,1.125274
2048,8192,128,8,0.006270,1.306538,0.007150,1.145733
2048,8192,128,8,0.006330,1.294154,0.007170,1.142537
2048,8192,128,8,0.006410,1.278003,0.007370,1.111532
2048,8192,128,8,0.006260,1.308626,0.007260,1.128374
2048,8192,128,8,0.006360,1.288050,0.007190,1.139359
2048,8192,128,8,0.006190,1.323425,0.007190,1.139359
4096,16384,128,1,0.007020,2.333901,0.006970,2.350644
4096,16384,128,2,0.006940,2.360805,0.007470,2.193305
4096,16384,128,4,0.006650,2.463758,0.007240,2.262981
4096,16384,128,8,0.006430,2.548055,0.007150,2.291466
4096,16384,128,16,0.006240,2.625639,0.007160,2.288266
4096,16384,128,16,0.006310,2.596512,0.007240,2.262982
4096,16384,128,16,0.006280,2.608916,0.007310,2.241311
4096,16384,128,16,0.006330,2.588308,0.007260,2.256747
4096,16384,128,16,0.006190,2.646849,0.007150,2.291466
4096,16384,128,16,0.006240,2.625641,0.007200,2.275553
4096,16384,128,16,0.006320,2.592404,0.007280,2.250547
4096,16384,128,16,0.006270,2.613077,0.007240,2.262981
4096,16384,128,16,0.006140,2.668403,0.007190,2.278718
4096,16384,128,16,0.006340,2.584227,0.007190,2.278718
4096,16384,128,16,0.006220,2.634083,0.007200,2.275553
4096,16384,128,16,0.006310,2.596513,0.007230,2.266111
4096,16384,128,16,0.006280,2.608916,0.007170,2.285075
4096,16384,128,16,0.006380,2.568024,0.007340,2.232151
4096,16384,128,16,0.006150,2.664064,0.007210,2.272398
4096,16384,128,16,0.006370,2.572056,0.007200,2.275553
8192,32768,128,1,0.008840,3.706786,0.008990,3.644937
8192,32768,128,2,0.007940,4.126951,0.008310,3.943198
8192,32768,128,4,0.007140,4.589351,0.007640,4.289003
8192,32768,128,8,0.006640,4.934937,0.007360,4.452171
8192,32768,128,16,0.006390,5.128011,0.007170,4.570149
8192,32768,128,32,0.006590,4.972381,0.007310,4.482622
8192,32768,128,32,0.006340,5.168451,0.007090,4.621716
8192,32768,128,32,0.006240,5.251280,0.007210,4.544795
8192,32768,128,32,0.006180,5.302264,0.007470,4.386610
8192,32768,128,32,0.006280,5.217834,0.007120,4.602242
8192,32768,128,32,0.006140,5.336807,0.007520,4.357444
8192,32768,128,32,0.006270,5.226154,0.007130,4.595788
8192,32768,128,32,0.006230,5.259712,0.007120,4.602242
8192,32768,128,32,0.006260,5.234504,0.007110,4.608715
8192,32768,128,32,0.006280,5.217834,0.007140,4.589351
8192,32768,128,32,0.006200,5.285158,0.007210,4.544794
8192,32768,128,32,0.006190,5.293698,0.007100,4.615206
8192,32768,128,32,0.006300,5.201268,0.007110,4.608715
8192,32768,128,32,0.006180,5.302263,0.007130,4.595788
8192,32768,128,32,0.006210,5.276649,0.007420,4.416168
16384,65536,128,1,0.012480,5.251281,0.012410,5.280901
16384,65536,128,2,0.009720,6.742390,0.010170,6.444055
16384,65536,128,4,0.008120,8.070933,0.008570,7.647138
16384,65536,128,8,0.007130,9.191575,0.007650,8.566792
16384,65536,128,16,0.006470,10.129207,0.007180,9.127568
16384,65536,128,32,0.006620,9.899691,0.007270,9.014571
16384,65536,128,64,0.006170,10.621716,0.007210,9.089590
16384,65536,128,64,0.006240,10.502561,0.007120,9.204485
16384,65536,128,64,0.006190,10.587396,0.007220,9.077000
16384,65536,128,64,0.006320,10.369618,0.007140,9.178702
16384,65536,128,64,0.006170,10.621715,0.007150,9.165865
16384,65536,128,64,0.006230,10.519416,0.007160,9.153063
16384,65536,128,64,0.006350,10.320624,0.007200,9.102214
16384,65536,128,64,0.006200,10.570318,0.007130,9.191575
16384,65536,128,64,0.006140,10.673612,0.007180,9.127567
16384,65536,128,64,0.006260,10.469004,0.007470,8.773218
16384,65536,128,64,0.006220,10.536335,0.007190,9.114872
16384,65536,128,64,0.006200,10.570318,0.007320,8.952995
16384,65536,128,64,0.006280,10.435665,0.007150,9.165865
16384,65536,128,64,0.006200,10.570319,0.007140,9.178702
32768,131072,128,1,0.019750,6.636555,0.019330,6.780749
32768,131072,128,2,0.013300,9.855028,0.013700,9.567290
32768,131072,128,4,0.010140,12.926241,0.010580,12.388664
32768,131072,128,8,0.008130,16.122011,0.008770,14.945491
32768,131072,128,16,0.007200,18.204426,0.007640,17.156012
32768,131072,128,32,0.006790,19.303673,0.007340,17.857204
32768,131072,128,64,0.006330,20.706476,0.007130,18.383150
32768,131072,128,128,0.006330,20.706469,0.007400,17.712414
32768,131072,128,128,0.006180,21.209057,0.007440,17.617188
32768,131072,128,128,0.006370,20.576454,0.007170,18.280594
32768,131072,128,128,0.006430,20.384443,0.007320,17.905996
32768,131072,128,128,0.006260,20.938015,0.007170,18.280596
32768,131072,128,128,0.006350,20.641249,0.007450,17.593542
32768,131072,128,128,0.006230,21.038841,0.007150,18.331730
32768,131072,128,128,0.006370,20.576445,0.007390,17.736383
32768,131072,128,128,0.006210,21.106604,0.007460,17.569958
32768,131072,128,128,0.006300,20.805079,0.007170,18.280596
32768,131072,128,128,0.006350,20.641251,0.007280,18.004379
32768,131072,128,128,0.006200,21.140642,0.007380,17.760422
32768,131072,128,128,0.006450,20.321239,0.007200,18.204426
65536,262144,128,1,0.033950,7.721477,0.033760,7.764933
65536,262144,128,2,0.020430,12.831329,0.020960,12.506864
65536,262144,128,4,0.014110,18.578577,0.014500,18.078890
65536,262144,128,8,0.010230,25.625040,0.010710,24.476574
65536,262144,128,16,0.008030,32.645573,0.008680,30.200914
65536,262144,128,32,0.007200,36.408855,0.007620,34.402081
65536,262144,128,64,0.006730,38.951538,0.007330,35.763134
65536,262144,128,128,0.006360,41.217594,0.007140,36.714806
65536,262144,128,256,0.006550,40.021969,0.007280,36.008755
65536,262144,128,256,0.006400,40.959961,0.007460,35.139919
65536,262144,128,256,0.006550,40.021961,0.007110,36.869720
65536,262144,128,256,0.006510,40.267879,0.007470,35.092876
65536,262144,128,256,0.006390,41.024075,0.007200,36.408855
65536,262144,128,256,0.006500,40.329823,0.007360,35.617355
65536,262144,128,256,0.006450,40.642460,0.007210,36.358356
65536,262144,128,256,0.006540,40.083160,0.007270,36.058289
65536,262144,128,256,0.006370,41.152878,0.007230,36.257782
