N,nBytes,Threads,Blocks,Single-pass,SingleGB/s,Multi-pass,MultiGB/s
65536,262144,128,256,0.006520,40.206116,0.007100,36.921650
65536,262144,128,256,0.006490,40.391972,0.007320,35.811993
65536,262144,128,256,0.006280,41.742661,0.007080,37.025948
131072,524288,128,1,0.062600,8.375215,0.062320,8.412840
131072,524288,128,2,0.034820,15.057088,0.035310,14.848134
131072,524288,128,4,0.021660,24.205360,0.022520,23.281000
131072,524288,128,8,0.013970,37.529526,0.014570,35.984062
131072,524288,128,16,0.010050,52.167992,0.010720,48.907494
131072,524288,128,32,0.007960,65.865303,0.008590,61.034668
131072,524288,128,64,0.007290,71.918724,0.007630,68.713982
131072,524288,128,128,0.006580,79.679001,0.007530,69.626511
131072,524288,128,256,0.006570,79.800255,0.007190,72.918983
131072,524288,128,512,0.006590,79.558067,0.009430,55.597885
131072,524288,128,512,0.006550,80.043922,0.009430,55.597870
131072,524288,128,512,0.006600,79.437538,0.009600,54.613346
131072,524288,128,512,0.006700,78.251900,0.009740,53.828350
131072,524288,128,512,0.006590,79.558083,0.009430,55.597878
131072,524288,128,512,0.006620,79.197548,0.009330,56.193787
131072,524288,128,512,0.006540,80.166313,0.009700,54.050327
131072,524288,128,512,0.006490,80.783920,0.009310,56.314503
131072,524288,128,512,0.006800,77.101120,0.009330,56.193779
131072,524288,128,512,0.006630,79.078064,0.009610,54.556515
131072,524288,128,512,0.006630,79.078072,0.009390,55.834728
262144,1048576,128,1,0.119930,8.743226,0.119340,8.786452
262144,1048576,128,2,0.063280,16.570406,0.063750,16.448244
262144,1048576,128,4,0.037110,28.255913,0.037630,27.865419
262144,1048576,128,8,0.021670,48.388382,0.022190,47.254452
262144,1048576,128,16,0.014120,74.261688,0.014420,72.716751
262144,1048576,128,32,0.010000,104.857658,0.010490,99.959633
262144,1048576,128,64,0.008110,129.294159,0.008670,120.942978
262144,1048576,128,128,0.007080,148.103806,0.007680,136.533264
262144,1048576,128,256,0.006970,150.441162,0.007400,141.699310
262144,1048576,128,512,0.006740,155.574982,0.009470,110.726097
262144,1048576,128,1024,0.007650,137.068680,0.009310,112.629005
262144,1048576,128,1024,0.007600,137.970428,0.009530,110.028954
262144,1048576,128,1024,0.007570,138.517212,0.009520,110.144554
262144,1048576,128,1024,0.007570,138.517212,0.009370,111.907799
262144,1048576,128,1024,0.007750,135.300049,0.009470,110.726097
262144,1048576,128,1024,0.007500,139.810028,0.009510,110.260376
262144,1048576,128,1024,0.007660,136.889725,0.009350,112.147163
262144,1048576,128,1024,0.007730,135.650116,0.009560,109.683678
262144,1048576,128,1024,0.007540,139.068344,0.009690,108.212204
262144,1048576,128,1024,0.007610,137.789124,0.009380,111.788498
524288,2097152,128,1,0.234520,8.942320,0.233090,8.997182
524288,2097152,128,2,0.120070,17.466091,0.120520,17.400866
524288,2097152,128,4,0.067950,30.863186,0.068720,30.517380
524288,2097152,128,8,0.037130,56.481384,0.037820,55.450832
524288,2097152,128,16,0.021720,96.553986,0.022190,94.508888
524288,2097152,128,32,0.013950,150.333313,0.014490,144.730957
524288,2097152,128,64,0.010200,205.603256,0.010530,199.159882
524288,2097152,128,128,0.008340,251.457016,0.008840,237.234314
524288,2097152,128,256,0.007300,287.280823,0.007990,262.471985
524288,2097152,128,512,0.007120,294.543549,0.009290,225.742935
524288,2097152,128,1024,0.008160,257.003845,0.009610,218.226059
524288,2097152,128,2048,0.008960,234.057068,0.010170,206.209763
524288,2097152,128,2048,0.009240,226.964447,0.009950,210.769165
524288,2097152,128,2048,0.009190,228.199280,0.010010,209.505798
524288,2097152,128,2048,0.009170,228.696991,0.010060,208.464523
524288,2097152,128,2048,0.009000,233.016830,0.010000,209.715317
524288,2097152,128,2048,0.009110,230.203217,0.009920,211.406570
524288,2097152,128,2048,0.009080,230.963821,0.010070,208.257538
524288,2097152,128,2048,0.008990,233.276031,0.010230,205.000320
524288,2097152,128,2048,0.008970,233.796158,0.009950,210.769150
1048576,4194304,128,1,0.463520,9.048816,0.460800,9.102227
1048576,4194304,128,2,0.234100,17.916731,0.234790,17.864065
1048576,4194304,128,4,0.129690,32.340992,0.130130,32.231628
1048576,4194304,128,8,0.068030,61.653782,0.068700,61.052525
1048576,4194304,128,16,0.037180,112.810852,0.037760,111.077911
1048576,4194304,128,32,0.021680,193.464249,0.022260,188.423401
1048576,4194304,128,64,0.014050,298.526642,0.014670,285.910278
1048576,4194304,128,128,0.010310,406.819275,0.010830,387.285919
1048576,4194304,128,256,0.008560,489.988586,0.008980,467.071594
1048576,4194304,128,512,0.007700,544.714478,0.009830,426.684143
1048576,4194304,128,1024,0.008540,491.136200,0.010090,415.689453
1048576,4194304,128,2048,0.009680,433.295990,0.010450,401.369080
1048576,4194304,128,4096,0.011930,351.576111,0.011570,362.515411
1048576,4194304,128,4096,0.011950,350.987732,0.011880,353.055847
1048576,4194304,128,4096,0.011800,355.449402,0.011580,362.202362
1048576,4194304,128,4096,0.011820,354.847900,0.012070,347.498260
1048576,4194304,128,4096,0.011910,352.166595,0.011580,362.202332
1048576,4194304,128,4096,0.012060,347.786316,0.011560,362.829010
1048576,4194304,128,4096,0.011830,354.548035,0.011580,362.202484
1048576,4194304,128,4096,0.011880,353.055847,0.011820,354.848022
2097152,8388608,128,1,0.921090,9.107259,0.915910,9.158765
2097152,8388608,128,2,0.461860,18.162653,0.462540,18.135950
2097152,8388608,128,4,0.253040,33.151299,0.253390,33.105511
2097152,8388608,128,8,0.129590,64.731895,0.130060,64.497948
2097152,8388608,128,16,0.067940,123.470924,0.068290,122.838120
2097152,8388608,128,32,0.037090,226.169159,0.037590,223.160507
2097152,8388608,128,64,0.021660,387.285767,0.022170,378.376709
2097152,8388608,128,128,0.014080,595.781372,0.014560,576.140564
2097152,8388608,128,256,0.010310,813.638672,0.010870,771.721375
2097152,8388608,128,512,0.009060,925.894714,0.011030,760.526733
2097152,8388608,128,1024,0.009990,839.700928,0.011560,725.658081
2097152,8388608,128,2048,0.010660,786.924316,0.011570,725.030762
2097152,8388608,128,4096,0.012700,660.520081,0.012440,674.324951
2097152,8388608,128,8192,0.017520,478.801910,0.014820,566.033142
2097152,8388608,128,8192,0.017540,478.255951,0.014800,566.797974
2097152,8388608,128,8192,0.017670,474.737305,0.014990,559.613831
2097152,8388608,128,8192,0.017480,479.897614,0.014810,566.415222
2097152,8388608,128,8192,0.017840,470.213470,0.014910,562.616455
2097152,8388608,128,8192,0.017520,478.802002,0.014840,565.270325
2097152,8388608,128,8192,0.017590,476.896484,0.014810,566.415283
4194304,16777216,128,1,1.836970,9.133093,1.826020,9.187861
4194304,16777216,128,2,0.918000,18.275845,0.918519,18.265497
4194304,16777216,128,4,0.499730,33.572556,0.500160,33.543701
4194304,16777216,128,8,0.252930,66.331421,0.253430,66.200592
4194304,16777216,128,16,0.129580,129.473801,0.130170,128.886917
4194304,16777216,128,32,0.067860,247.232971,0.068430,245.173615
4194304,16777216,128,64,0.037190,451.122009,0.037700,445.018768
4194304,16777216,128,128,0.021840,768.187866,0.022330,751.330872
4194304,16777216,128,256,0.014330,1170.774780,0.014940,1122.973511
4194304,16777216,128,512,0.011810,1420.593872,0.013870,1209.603394
4194304,16777216,128,1024,0.012980,1292.542725,0.014450,1161.052612
4194304,16777216,128,2048,0.013030,1287.582886,0.013980,1200.085815
4194304,16777216,128,4096,0.014590,1149.912109,0.014290,1174.052124
4194304,16777216,128,8192,0.019000,883.010620,0.016190,1036.270264
4194304,16777216,128,16384,0.028940,579.723694,0.021510,779.972900
4194304,16777216,128,16384,0.028900,580.526001,0.021470,781.425903
4194304,16777216,128,16384,0.028750,583.554810,0.021410,783.615662
4194304,16777216,128,16384,0.028770,583.149170,0.021440,782.519287
4194304,16777216,128,16384,0.028830,581.935547,0.021520,779.610291
4194304,16777216,128,16384,0.028790,582.744080,0.021480,781.062012
8388608,33554432,128,1,3.669560,9.143993,3.648699,9.196272
8388608,33554432,128,2,1.830310,18.332649,1.830800,18.327745
8388608,33554432,128,4,0.993490,33.774311,0.993930,33.759354
8388608,33554432,128,8,0.500020,67.106186,0.500570,67.032463
8388608,33554432,128,16,0.253140,132.552811,0.253850,132.182159
8388608,33554432,128,32,0.130180,257.754059,0.130260,257.595734
8388608,33554432,128,64,0.068110,492.651001,0.068600,489.132263
8388608,33554432,128,128,0.037510,894.546143,0.038190,878.617432
8388608,33554432,128,256,0.022480,1492.635254,0.023040,1456.355591
8388608,33554432,128,512,0.017990,1865.171021,0.019760,1698.098999
8388608,33554432,128,1024,0.018730,1791.479004,0.020320,1651.301025
8388608,33554432,128,2048,0.017700,1895.731079,0.018650,1799.163940
8388608,33554432,128,4096,0.018950,1770.680298,0.018830,1781.964966
8388608,33554432,128,8192,0.022350,1501.317139,0.019330,1735.872437
8388608,33554432,128,16384,0.031530,1064.206909,0.024100,1392.299805
8388608,33554432,128,32768,0.051400,652.809265,0.034690,967.265076
8388608,33554432,128,32768,0.051330,653.699524,0.034570,970.622742
8388608,33554432,128,32768,0.051280,654.337036,0.034650,968.381531
8388608,33554432,128,32768,0.051380,653.063416,0.034430,974.569885
8388608,33554432,128,32768,0.050610,662.999573,0.034080,984.578735
16777216,67108864,128,1,7.343040,9.139112,7.281930,9.215807
16777216,67108864,128,2,3.635149,18.461103,3.635831,18.457642
16777216,67108864,128,4,1.965190,34.148788,1.966440,34.127087
16777216,67108864,128,8,0.984751,68.148087,0.985810,68.074821
16777216,67108864,128,16,0.495400,135.464066,0.496100,135.272934
16777216,67108864,128,32,0.250750,267.632599,0.251540,266.791962
16777216,67108864,128,64,0.128790,521.072083,0.129680,517.495850
16777216,67108864,128,128,0.068410,980.981140,0.069330,967.963684
16777216,67108864,128,256,0.038710,1733.629761,0.039490,1699.388794
16777216,67108864,128,512,0.027580,2433.244141,0.029450,2278.739014
16777216,67108864,128,1024,0.030730,2183.824219,0.032240,2081.540283
16777216,67108864,128,2048,0.026680,2515.325928,0.027920,2403.610596
16777216,67108864,128,4096,0.028030,2394.177490,0.027630,2428.839844
16777216,67108864,128,8192,0.030290,2215.547119,0.027720,2420.953125
16777216,67108864,128,16384,0.037830,1773.957031,0.029870,2246.698975
16777216,67108864,128,32768,0.056900,1179.416870,0.039640,1692.958618
16777216,67108864,128,65536,0.096560,694.996277,0.061710,1087.488525
16777216,67108864,128,65536,0.096720,693.846558,0.061720,1087.312256
16777216,67108864,128,65536,0.096740,693.703064,0.061760,1086.608032
16777216,67108864,128,65536,0.096680,694.133484,0.061720,1087.312134
33554432,134217728,128,1,31.321543,4.285157,31.403688,4.273948
33554432,134217728,128,2,15.748460,8.522593,15.747087,8.523336
33554432,134217728,128,4,8.236620,16.295244,8.239108,16.290323
33554432,134217728,128,8,4.144212,32.386791,4.145340,32.377975
33554432,134217728,128,16,2.093670,64.106453,2.094550,64.079514
33554432,134217728,128,32,1.062470,126.326141,1.063260,126.232262
33554432,134217728,128,64,0.544190,246.637848,0.544790,246.366165
33554432,134217728,128,128,0.295120,454.790253,0.296000,453.438232
33554432,134217728,128,256,0.217610,616.781372,0.218110,615.367065
33554432,134217728,128,512,0.208070,645.060303,0.210370,638.008179
33554432,134217728,128,1024,0.219410,611.721252,0.221330,606.414246
33554432,134217728,128,2048,0.208920,642.436523,0.210830,636.615540
33554432,134217728,128,4096,0.207820,645.835999,0.208940,642.375000
33554432,134217728,128,8192,0.210020,639.071533,0.209060,642.006287
33554432,134217728,128,16384,0.212980,630.189453,0.209230,641.484741
33554432,134217728,128,32768,0.218830,613.342529,0.209130,641.791443
33554432,134217728,128,65536,0.230760,581.633240,0.209440,640.841492
33554432,134217728,128,131072,0.255890,524.513550,0.211610,634.269165
33554432,134217728,128,131072,0.256000,524.288086,0.211630,634.209167
33554432,134217728,128,131072,0.255830,524.636597,0.211850,633.550659
67108864,268435456,128,1,62.797821,4.274598,62.806759,4.273990
67108864,268435456,128,2,31.487373,8.525178,31.487289,8.525201
67108864,268435456,128,4,16.466722,16.301693,16.465288,16.303114
67108864,268435456,128,8,8.281344,32.414478,8.281604,32.413464
67108864,268435456,128,16,4.180939,64.204582,4.180579,64.210114
67108864,268435456,128,32,2.119500,126.650391,2.119910,126.625862
67108864,268435456,128,64,1.080791,248.369476,1.081431,248.222504
67108864,268435456,128,128,0.581750,461.427307,0.582400,460.912476
67108864,268435456,128,256,0.426750,629.022888,0.427250,628.286621
67108864,268435456,128,512,0.408550,657.043823,0.410900,653.286987
67108864,268435456,128,1024,0.431480,622.127563,0.433570,619.128662
67108864,268435456,128,2048,0.409700,655.200012,0.411500,652.334351
67108864,268435456,128,4096,0.407730,658.365295,0.408760,656.706177
67108864,268435456,128,8192,0.409980,654.752686,0.408540,657.059692
67108864,268435456,128,16384,0.414150,648.159912,0.409130,656.112488
67108864,268435456,128,32768,0.420740,638.008118,0.408930,656.433228
67108864,268435456,128,65536,0.435030,617.050293,0.409330,655.791992
67108864,268435456,128,131072,0.464340,578.100952,0.411840,651.795715
67108864,268435456,128,262144,0.521800,514.441406,0.413910,648.535583
67108864,268435456,128,262144,0.522000,514.244141,0.413940,648.488708
134217728,536870912,128,1,125.586380,4.274913,125.581497,4.275080
134217728,536870912,128,2,62.965816,8.526387,62.966694,8.526268
134217728,536870912,128,4,32.916752,16.309959,32.916924,16.309875
134217728,536870912,128,8,16.553581,32.432312,16.554359,32.430786
134217728,536870912,128,16,8.351780,64.282211,8.353278,64.270683
134217728,536870912,128,32,4.229231,126.942917,4.230190,126.914146
134217728,536870912,128,64,2.154250,249.214722,2.155090,249.117584
134217728,536870912,128,128,1.154120,465.177887,1.154269,465.117493
134217728,536870912,128,256,0.842890,636.940369,0.844270,635.899231
134217728,536870912,128,512,0.809139,663.508484,0.811360,661.692627
134217728,536870912,128,1024,0.854250,628.470398,0.856660,626.702271
134217728,536870912,128,2048,0.810890,662.076233,0.812610,660.674988
134217728,536870912,128,4096,0.806680,665.531799,0.807589,664.782043
134217728,536870912,128,8192,0.809329,663.352783,0.808169,664.305054
134217728,536870912,128,16384,0.813580,659.886719,0.808179,664.296814
134217728,536870912,128,32768,0.820790,654.090820,0.807989,664.453125
134217728,536870912,128,65536,0.836570,641.752869,0.808659,663.902771
134217728,536870912,128,131072,0.867900,618.586304,0.811210,661.815186
134217728,536870912,128,262144,0.930960,576.685303,0.814050,659.505981
134217728,536870912,128,524288,1.056040,508.381256,0.817901,656.401184
268435456,1073741824,128,1,251.168396,4.274988,251.162735,4.275084
268435456,1073741824,128,2,125.942352,8.525661,125.942589,8.525645
268435456,1073741824,128,4,65.811386,16.315441,65.813278,16.314972
268435456,1073741824,128,8,33.096142,32.443111,33.098976,32.440334
268435456,1073741824,128,16,16.693592,64.320595,16.694986,64.315224
268435456,1073741824,128,32,8.451618,127.045708,8.453268,127.020912
268435456,1073741824,128,64,4.302300,249.573914,4.302080,249.586655
268435456,1073741824,128,128,2.296030,467.651428,2.296290,467.598450
268435456,1073741824,128,256,1.675320,640.917419,1.676430,640.493164
268435456,1073741824,128,512,1.608880,667.384766,1.611180,666.431946
268435456,1073741824,128,1024,1.700809,631.312256,1.702690,630.615112
268435456,1073741824,128,2048,1.613630,665.420105,1.614730,664.966919
268435456,1073741824,128,4096,1.604610,669.160645,1.605181,668.922791
268435456,1073741824,128,8192,1.607710,667.870178,1.606071,668.551941
268435456,1073741824,128,16384,1.611439,666.324768,1.605841,668.647644
268435456,1073741824,128,32768,1.619731,662.913818,1.605921,668.614319
268435456,1073741824,128,65536,1.635540,656.505859,1.606241,668.481140
268435456,1073741824,128,131072,1.667960,643.745605,1.609010,667.330811
268435456,1073741824,128,262144,1.732610,619.725037,1.612410,665.923706
268435456,1073741824,128,524288,1.863830,576.094360,1.617560,663.803589
536870912,2147483648,128,1,502.387726,4.274554,502.318268,4.275146
536870912,2147483648,128,2,251.874634,8.526002,251.882233,8.525744
536870912,2147483648,128,4,131.614258,16.316498,131.615250,16.316374
536870912,2147483648,128,8,66.189095,32.444675,66.187103,32.445652
536870912,2147483648,128,16,33.381798,64.330978,33.381973,64.330635
536870912,2147483648,128,32,16.896132,127.099129,16.894718,127.109764
536870912,2147483648,128,64,8.595149,249.848328,8.595130,249.848892
536870912,2147483648,128,128,4.578780,469.007843,4.577929,469.094971
536870912,2147483648,128,256,3.337580,643.425415,3.338860,643.178772
536870912,2147483648,128,512,3.208389,669.333923,3.209621,669.077087
536870912,2147483648,128,1024,3.391680,633.162231,3.394211,632.690186
536870912,2147483648,128,2048,3.215989,667.752075,3.217561,667.425964
536870912,2147483648,128,4096,3.200211,671.044312,3.200840,670.912598
536870912,2147483648,128,8192,3.202860,670.489441,3.201269,670.822693
536870912,2147483648,128,16384,3.205998,669.833069,3.200500,670.983765
536870912,2147483648,128,32768,3.214149,668.134521,3.200591,670.964783
536870912,2147483648,128,65536,3.230900,664.670349,3.201029,670.872925
536870912,2147483648,128,131072,3.263861,657.958130,3.203381,670.380249
536870912,2147483648,128,262144,3.329890,644.911255,3.206809,669.663696
536870912,2147483648,128,524288,3.462631,620.188354,3.215369,667.880859